189.9.0.0/24, Delegado,reserved
189.9.0.0/26, EMPRESA BRASILEIRA DE COMUNICACAO S.A. - RADIOBRAS (000.464.073/0001-34) [Livre],active
189.9.0.128/26, Departamento de Polícia Rodoviária Federal (000.394.494/0104-41) [Livre],active
189.9.0.192/26, Defensoria Pública-Geral da União (000.375.114/0001-16) [Livre],active
189.9.0.64/26, MINISTERIO DA JUSTICA (000.394.494/0013-70) [Livre],active
189.9.1.0/24, Delegado,reserved
189.9.1.0/27, INSTITUTO CHICO MENDES DE CONS. DA BIODIVERSIDADE (008.829.974/0001-94) [Livre],active
189.9.1.128/27, Centro Gestor e Op. Sist. de Proteção da Amazonia (007.129.796/0001-26) [Livre],active
189.9.1.160/27, Instituto Brasileiro de Museus - IBRAM (010.898.596/0001-42) [Livre],active
189.9.1.192/27, MINISTERIO DO DESENVOLVIMENTO REGIONAL (003.353.358/0001-96) [Livre],active
189.9.1.224/27, TELECOMUNICACOES BRASILEIRAS S. A. - TELEBRAS (000.336.701/0001-04) [Livre],active
189.9.1.32/30, MINISTERIO PUBLICO FEDERAL - PROCURADORIA GERAL DA (026.989.715/0050-90) [Livre],active
189.9.1.48/28, MF SECRETARIA DO TESOURO NACIONAL STN (000.394.460/0289-09) [Livre],active
189.9.1.96/27," VALEC - ENGENHARIA, CONSTRUÇÕES E FERROVIAS S.A. (042.150.664/0007-72) [Livre]",active
189.9.10.0/24, Delegado,reserved
189.9.10.0/27, MINISTERIO PUBLICO FEDERAL - PROCURADORIA GERAL DA (026.989.715/0050-90) [Livre],active
189.9.10.128/27, Ministério da Defesa (000.894.356/0001-16) [Livre],active
189.9.10.224/27, Secretaria de Direitos Humanos (005.478.625/0001-87) [Livre],active
189.9.10.48/28, MINISTERIO DA FAZENDA (000.394.460/0008-18) [Livre],active
189.9.10.64/26, ESCOLA SUPERIOR DO MINISTÉRIO PÚBLICO DA UNIÃO (003.920.829/0001-09) [Livre],active
189.9.11.0/24, Delegado,reserved
189.9.128.0/24, Delegado,reserved
189.9.13.0/24, Delegado,reserved
189.9.13.0/26, Centro de Computação da Aeronáutica de Brasília (000.394.429/0122-06) [Livre],active
189.9.13.192/26, Departamento de Polícia Rodoviária Federal (000.394.494/0104-41) [Livre],active
189.9.13.64/26, Centro de Computação da Aeronáutica de Brasília (000.394.429/0122-06) [Livre],active
189.9.14.0/24, Delegado,reserved
189.9.14.0/25, MINISTERIO DA FAZENDA (000.394.460/0008-18) [Livre],active
189.9.14.128/25, MINISTERIO DA FAZENDA (000.394.460/0008-18) [Livre],active
189.9.15.0/24, Delegado,reserved
189.9.15.0/25, MINISTERIO DA FAZENDA (000.394.460/0008-18) [Livre],active
189.9.15.128/25, MINISTERIO DA FAZENDA (000.394.460/0008-18) [Livre],active
189.9.151.0/24, Delegado,reserved
189.9.151.0/25, Ministerio do Planejamento Orçamento e Gestão (000.489.828/0003-17) [Livre],active
189.9.16.0/24, Delegado,reserved
189.9.169.0/24, Delegado,reserved
189.9.170.0/24, Delegado,reserved
189.9.170.0/26, COMPANHIA DE PESQUISA DE RECURSOS MINERAIS (000.091.652/0002-60) [Livre],active
189.9.19.0/24, Delegado,reserved
189.9.2.0/24, Delegado,reserved
189.9.202.0/24, Delegado,reserved
189.9.23.0/24, Delegado,reserved
189.9.25.0/24, Delegado,reserved
189.9.25.64/27, Confederacao Nacional de Municipios (000.703.157/0001-83) [Livre],active
189.9.252.0/24, Delegado,reserved
189.9.252.252/31, MINISTERIO DA ECONOMIA - ALFANDEGA DA RFB NO GRU (000.394.460/0132-00) [Livre],active
189.9.32.0/24, Delegado,reserved
189.9.32.0/25, MINISTERIO DO TRABALHO E EMPREGO (037.115.367/0033-48) [Livre],active
189.9.32.128/25, Advocacia-Geral da União (026.994.558/0001-23) [Livre],active
189.9.35.0/24, Delegado,reserved
189.9.35.128/26, MINISTERIO DA SAUDE (000.394.544/0008-51) [Livre],active
189.9.36.0/24, Delegado,reserved
189.9.36.0/27, INCRA/INSTITUTO NACIONAL DE COLON E REF. AGRARIA (000.375.972/0002-41) [Livre],active
189.9.36.128/27, Agência Nacional de Transportes Terrestres (004.898.488/0001-77) [Livre],active
189.9.36.160/27, Secretaria de Direitos Humanos (005.478.625/0001-87) [Livre],active
189.9.36.192/27, MINISTERIO DO DESENVOLVIMENTO REGIONAL (003.353.358/0001-96) [Livre],active
189.9.36.224/27, FUNDAÇÃO NACIONAL DE SAÚDE (026.989.350/0001-16) [Livre],active
189.9.36.64/27, Instituto Nacional de Tecnologia Informação - ITI (004.039.532/0001-93) [Livre],active
189.9.36.96/27, MINISTERIO DE MINAS E ENERGIA (037.115.383/0005-87) [Livre],active
189.9.4.0/24, Delegado,reserved
189.9.4.128/30, Centro de Computação da Aeronáutica de Brasília (000.394.429/0122-06) [Livre],active
189.9.45.0/24, SUBSEC. DE ASSUNTOS ADMIN. DO MIN. DA CIDADANIA (005.756.246/0001-01) [Livre],active
189.9.5.0/24, Delegado,reserved
189.9.5.0/27, Ministério do Turismo (005.457.283/0002-08) [Livre],active
189.9.5.112/28, MINISTERIO DA SAUDE (000.394.544/0008-51) [Livre],active
189.9.5.128/28, FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO (000.378.257/0001-81) [Livre],active
189.9.5.144/28, FUNDAÇÃO NACIONAL DE SAÚDE (026.989.350/0001-16) [Livre],active
189.9.5.208/28, Agência Nacional de Transportes Terrestres (004.898.488/0001-77) [Livre],active
189.9.5.224/28, Agência Nacional de Transportes Terrestres (004.898.488/0001-77) [Livre],active
189.9.5.32/28, MF SECRETARIA DO TESOURO NACIONAL STN (000.394.460/0289-09) [Livre],active
189.9.5.48/28, EMP. DE TEC. E INF. DA PREVIDENCIA - DATAPREV (042.422.253/0027-32) [Livre],active
189.9.5.80/28, Instituto Nacional de Tecnologia Informação - ITI (004.039.532/0001-93) [Livre],active
189.9.52.0/24, Delegado,reserved
189.9.52.128/26, Instituto Nacional de Tecnologia Informação - ITI (004.039.532/0001-93) [Livre],active
189.9.52.192/27, Fundação Nacional do Indio (000.059.311/0001-26) [Livre],active
189.9.52.224/28, DNIT-DEPARTAMENTO NACIONAL DE INFRAEST DE TRANSPOR (004.892.707/0001-00) [Livre],active
189.9.52.240/28, Ministério da Justiça (000.394.494/0018-84) [Livre],active
189.9.52.32/27, Ministério do Turismo (005.457.283/0002-08) [Livre],active
